============================================================
EU-FarmBook Context-Based Evaluation
RAG Evaluation with Search Result Context
============================================================

📋 Models to evaluate: 4
Questions:   0%|          | 0/120 [00:00<?, ?it/s]Questions:   1%|          | 1/120 [00:50<1:41:08, 50.99s/it]Questions:   2%|▏         | 2/120 [01:54<1:54:14, 58.09s/it]Questions:   2%|▎         | 3/120 [02:38<1:40:53, 51.74s/it]Questions:   3%|▎         | 4/120 [03:29<1:39:56, 51.69s/it]Questions:   4%|▍         | 5/120 [04:27<1:42:54, 53.69s/it]Questions:   5%|▌         | 6/120 [05:07<1:33:42, 49.32s/it]Questions:   6%|▌         | 7/120 [05:47<1:26:54, 46.14s/it]Questions:   7%|▋         | 8/120 [06:35<1:27:08, 46.69s/it]Questions:   8%|▊         | 9/120 [07:20<1:25:23, 46.16s/it]Questions:   8%|▊         | 10/120 [07:56<1:19:05, 43.14s/it]Questions:   9%|▉         | 11/120 [08:38<1:17:51, 42.86s/it]Questions:  10%|█         | 12/120 [09:23<1:17:47, 43.21s/it]Questions:  11%|█         | 13/120 [10:12<1:20:41, 45.25s/it]Questions:  12%|█▏        | 14/120 [10:54<1:17:54, 44.10s/it]Questions:  12%|█▎        | 15/120 [11:36<1:16:05, 43.48s/it]Questions:  13%|█▎        | 16/120 [12:21<1:16:23, 44.07s/it]Questions:  14%|█▍        | 17/120 [13:00<1:13:04, 42.57s/it]Questions:  15%|█▌        | 18/120 [13:41<1:11:25, 42.01s/it]Questions:  16%|█▌        | 19/120 [14:32<1:15:14, 44.70s/it]Questions:  17%|█▋        | 20/120 [15:10<1:11:06, 42.66s/it]Questions:  18%|█▊        | 21/120 [15:45<1:06:37, 40.38s/it]Questions:  18%|█▊        | 22/120 [16:21<1:03:33, 38.91s/it]Questions:  19%|█▉        | 23/120 [17:07<1:06:38, 41.22s/it]Questions:  20%|██        | 24/120 [17:52<1:07:33, 42.23s/it]Questions:  21%|██        | 25/120 [18:28<1:03:48, 40.30s/it]Questions:  22%|██▏       | 26/120 [19:06<1:02:07, 39.65s/it]Questions:  22%|██▎       | 27/120 [19:41<59:18, 38.26s/it]  Questions:  23%|██▎       | 28/120 [20:14<56:28, 36.83s/it]Questions:  24%|██▍       | 29/120 [20:43<52:12, 34.42s/it]Questions:  25%|██▌       | 30/120 [21:15<50:40, 33.78s/it]Questions:  26%|██▌       | 31/120 [21:55<52:47, 35.59s/it]Questions:  27%|██▋       | 32/120 [22:39<55:56, 38.14s/it]Questions:  28%|██▊       | 33/120 [23:26<58:52, 40.61s/it]Questions:  28%|██▊       | 34/120 [24:03<56:46, 39.61s/it]Questions:  29%|██▉       | 35/120 [24:51<59:46, 42.20s/it]Questions:  30%|███       | 36/120 [25:21<54:01, 38.59s/it]Questions:  31%|███       | 37/120 [26:01<53:48, 38.90s/it]Questions:  32%|███▏      | 38/120 [26:44<54:42, 40.03s/it]Questions:  32%|███▎      | 39/120 [27:25<54:34, 40.43s/it]Questions:  33%|███▎      | 40/120 [28:05<53:40, 40.26s/it]Questions:  34%|███▍      | 41/120 [28:42<52:00, 39.50s/it]Questions:  35%|███▌      | 42/120 [29:11<46:59, 36.14s/it]Questions:  36%|███▌      | 43/120 [29:50<47:23, 36.93s/it]Questions:  37%|███▋      | 44/120 [30:28<47:28, 37.48s/it]Questions:  38%|███▊      | 45/120 [31:05<46:22, 37.10s/it]Questions:  38%|███▊      | 46/120 [31:40<45:15, 36.70s/it]Questions:  39%|███▉      | 47/120 [32:18<44:58, 36.97s/it]Questions:  40%|████      | 48/120 [32:59<45:58, 38.31s/it]Questions:  41%|████      | 49/120 [33:34<43:54, 37.10s/it]Questions:  42%|████▏     | 50/120 [34:15<44:46, 38.38s/it]Questions:  42%|████▎     | 51/120 [35:28<56:00, 48.70s/it]Questions:  43%|████▎     | 52/120 [36:47<1:05:43, 58.00s/it]Questions:  44%|████▍     | 53/120 [38:06<1:11:38, 64.15s/it]Questions:  45%|████▌     | 54/120 [38:59<1:06:53, 60.80s/it]Questions:  46%|████▌     | 55/120 [40:19<1:12:00, 66.47s/it]Questions:  47%|████▋     | 56/120 [40:57<1:01:55, 58.05s/it]Questions:  48%|████▊     | 57/120 [41:39<55:51, 53.19s/it]  Questions:  48%|████▊     | 58/120 [42:40<57:21, 55.51s/it]Questions:  49%|████▉     | 59/120 [43:26<53:30, 52.63s/it]Questions:  50%|█████     | 60/120 [44:05<48:30, 48.51s/it]Questions:  51%|█████     | 61/120 [44:42<44:30, 45.26s/it]Questions:  52%|█████▏    | 62/120 [46:00<53:13, 55.07s/it]Questions:  52%|█████▎    | 63/120 [47:04<54:44, 57.62s/it]Questions:  53%|█████▎    | 64/120 [48:22<59:28, 63.72s/it]Questions:  54%|█████▍    | 65/120 [49:13<54:52, 59.86s/it]Questions:  55%|█████▌    | 66/120 [49:42<45:40, 50.76s/it]Questions:  56%|█████▌    | 67/120 [50:19<41:03, 46.48s/it]Questions:  57%|█████▋    | 68/120 [51:04<40:00, 46.15s/it]Questions:  57%|█████▊    | 69/120 [51:41<37:00, 43.53s/it]Questions:  58%|█████▊    | 70/120 [52:16<34:01, 40.83s/it]Questions:  59%|█████▉    | 71/120 [53:15<37:40, 46.14s/it]Questions:  60%|██████    | 72/120 [54:33<44:33, 55.69s/it]Questions:  61%|██████    | 73/120 [55:14<40:21, 51.51s/it]Questions:  62%|██████▏   | 74/120 [56:02<38:41, 50.46s/it]Questions:  62%|██████▎   | 75/120 [56:48<36:45, 49.02s/it]Questions:  63%|██████▎   | 76/120 [57:28<34:03, 46.44s/it]Questions:  64%|██████▍   | 77/120 [58:13<32:53, 45.89s/it]Questions:  65%|██████▌   | 78/120 [59:13<35:08, 50.20s/it]Questions:  66%|██████▌   | 79/120 [1:00:00<33:33, 49.11s/it]Questions:  67%|██████▋   | 80/120 [1:00:52<33:16, 49.92s/it]Questions:  68%|██████▊   | 81/120 [1:01:34<31:00, 47.70s/it]Questions:  68%|██████▊   | 82/120 [1:02:07<27:20, 43.18s/it]Questions:  69%|██████▉   | 83/120 [1:02:51<26:50, 43.54s/it]Questions:  70%|███████   | 84/120 [1:03:22<23:51, 39.76s/it]Questions:  71%|███████   | 85/120 [1:03:56<22:07, 37.93s/it]Questions:  72%|███████▏  | 86/120 [1:04:33<21:18, 37.60s/it]Questions:  72%|███████▎  | 87/120 [1:05:24<23:01, 41.86s/it]Questions:  73%|███████▎  | 88/120 [1:06:07<22:28, 42.15s/it]Questions:  74%|███████▍  | 89/120 [1:06:59<23:15, 45.01s/it]Questions:  75%|███████▌  | 90/120 [1:07:41<22:08, 44.29s/it]Questions:  76%|███████▌  | 91/120 [1:08:16<19:57, 41.31s/it]Questions:  77%|███████▋  | 92/120 [1:08:43<17:18, 37.09s/it]Questions:  78%|███████▊  | 93/120 [1:09:22<16:58, 37.71s/it]Questions:  78%|███████▊  | 94/120 [1:10:00<16:21, 37.75s/it]Questions:  79%|███████▉  | 95/120 [1:10:35<15:19, 36.78s/it]Questions:  80%|████████  | 96/120 [1:11:10<14:32, 36.35s/it]Questions:  81%|████████  | 97/120 [1:11:44<13:37, 35.53s/it]Questions:  82%|████████▏ | 98/120 [1:12:27<13:56, 38.04s/it]Questions:  82%|████████▎ | 99/120 [1:13:14<14:10, 40.50s/it]Questions:  83%|████████▎ | 100/120 [1:13:45<12:32, 37.65s/it]Questions:  84%|████████▍ | 101/120 [1:14:29<12:35, 39.77s/it]Questions:  85%|████████▌ | 102/120 [1:15:09<11:55, 39.72s/it]Questions:  86%|████████▌ | 103/120 [1:15:52<11:32, 40.72s/it]Questions:  87%|████████▋ | 104/120 [1:16:40<11:28, 43.01s/it]Questions:  88%|████████▊ | 105/120 [1:17:24<10:47, 43.14s/it]Questions:  88%|████████▊ | 106/120 [1:18:06<09:58, 42.78s/it]Questions:  89%|████████▉ | 107/120 [1:18:43<08:55, 41.21s/it]Questions:  90%|█████████ | 108/120 [1:19:34<08:46, 43.90s/it]Questions:  91%|█████████ | 109/120 [1:20:14<07:49, 42.72s/it]Questions:  92%|█████████▏| 110/120 [1:20:47<06:40, 40.05s/it]Questions:  92%|█████████▎| 111/120 [1:21:17<05:33, 37.03s/it]Questions:  93%|█████████▎| 112/120 [1:21:52<04:51, 36.40s/it]Questions:  94%|█████████▍| 113/120 [1:22:38<04:34, 39.16s/it]Questions:  95%|█████████▌| 114/120 [1:23:13<03:47, 37.90s/it]Questions:  96%|█████████▌| 115/120 [1:23:47<03:03, 36.66s/it]Questions:  97%|█████████▋| 116/120 [1:24:19<02:21, 35.41s/it]Questions:  98%|█████████▊| 117/120 [1:24:53<01:45, 35.03s/it]Questions:  98%|█████████▊| 118/120 [1:25:36<01:14, 37.26s/it]Questions:  99%|█████████▉| 119/120 [1:26:10<00:36, 36.41s/it]Questions: 100%|██████████| 120/120 [1:26:46<00:00, 36.27s/it]Questions: 100%|██████████| 120/120 [1:26:46<00:00, 43.39s/it]

📊 Results: 360/360 successful
💾 Saved to: /workspace/llm_evaluator/results/evaluation_results_euf_context.db
📄 JSON: /workspace/llm_evaluator/results/deepseek-r1-distill-qwen-32b-b200_context_20260228_163646.json

🛑 Stopping vLLM...
   ✅ Stopped

🚀 Starting vLLM with deepseek-r1-distill-qwen-14b-b200...
   Command: /workspace/llm_evaluator/.venv/bin/vllm serve /workspace/models/deepseek_r1_distill_qwen_14b_fp16_b200 --host 0.0.0.0 --port ... --max-model-len 16384 --gpu-memory-utilization 0.9 --api-key sk-runpod-eval
   ⏳ Waiting for vLLM... (0s)
   ⏳ Waiting for vLLM... (5s)
   ⏳ Waiting for vLLM... (10s)
   ⏳ Waiting for vLLM... (15s)
   ⏳ Waiting for vLLM... (20s)
   ⏳ Waiting for vLLM... (25s)
   ⏳ Waiting for vLLM... (30s)
   ⏳ Waiting for vLLM... (35s)
   ⏳ Waiting for vLLM... (40s)
   ⏳ Waiting for vLLM... (45s)
   ⏳ Waiting for vLLM... (50s)
   ⏳ Waiting for vLLM... (55s)
   ⏳ Waiting for vLLM... (60s)
   ⏳ Waiting for vLLM... (65s)
   ⏳ Waiting for vLLM... (70s)
   ⏳ Waiting for vLLM... (75s)
   ⏳ Waiting for vLLM... (80s)
   ⏳ Waiting for vLLM... (85s)
   ⏳ Waiting for vLLM... (90s)
   ⏳ Waiting for vLLM... (95s)
   ⏳ Waiting for vLLM... (100s)
   ⏳ Waiting for vLLM... (105s)
   ⏳ Waiting for vLLM... (110s)
   ⏳ Waiting for vLLM... (115s)
   ⏳ Waiting for vLLM... (120s)
   ⏳ Waiting for vLLM... (125s)
   ⏳ Waiting for vLLM... (130s)
   ⏳ Waiting for vLLM... (135s)
   ⏳ Waiting for vLLM... (140s)
   ⏳ Waiting for vLLM... (145s)
   ⏳ Waiting for vLLM... (150s)
   ⏳ Waiting for vLLM... (155s)
   ⏳ Waiting for vLLM... (160s)
   ⏳ Waiting for vLLM... (165s)
   ⏳ Waiting for vLLM... (170s)
   ⏳ Waiting for vLLM... (175s)
   ⏳ Waiting for vLLM... (180s)
   ⏳ Waiting for vLLM... (185s)
   ⏳ Waiting for vLLM... (190s)
   ⏳ Waiting for vLLM... (195s)
   ⏳ Waiting for vLLM... (200s)
   ⏳ Waiting for vLLM... (205s)
   ⏳ Waiting for vLLM... (210s)
   ⏳ Waiting for vLLM... (215s)
   ⏳ Waiting for vLLM... (220s)
   ⏳ Waiting for vLLM... (225s)
   ⏳ Waiting for vLLM... (230s)
   ⏳ Waiting for vLLM... (235s)
   ⏳ Waiting for vLLM... (240s)
   ⏳ Waiting for vLLM... (245s)
   ⏳ Waiting for vLLM... (250s)
   ⏳ Waiting for vLLM... (255s)
   ⏳ Waiting for vLLM... (260s)
   ⏳ Waiting for vLLM... (265s)
   ⏳ Waiting for vLLM... (270s)
   ⏳ Waiting for vLLM... (275s)
   ⏳ Waiting for vLLM... (280s)
   ⏳ Waiting for vLLM... (285s)
   ⏳ Waiting for vLLM... (290s)
   ⏳ Waiting for vLLM... (295s)
   ⏳ Waiting for vLLM... (300s)
   ⏳ Waiting for vLLM... (305s)
   ⏳ Waiting for vLLM... (310s)
   ⏳ Waiting for vLLM... (315s)
   ⏳ Waiting for vLLM... (320s)
   ⏳ Waiting for vLLM... (325s)
   ⏳ Waiting for vLLM... (330s)
   ⏳ Waiting for vLLM... (335s)
   ⏳ Waiting for vLLM... (340s)
   ⏳ Waiting for vLLM... (345s)
   ⏳ Waiting for vLLM... (350s)
   ⏳ Waiting for vLLM... (355s)
   ⏳ Waiting for vLLM... (360s)
   ⏳ Waiting for vLLM... (365s)
   ⏳ Waiting for vLLM... (370s)
   ⏳ Waiting for vLLM... (375s)
   ⏳ Waiting for vLLM... (380s)
   ⏳ Waiting for vLLM... (385s)
   ⏳ Waiting for vLLM... (390s)
   ⏳ Waiting for vLLM... (395s)
   ⏳ Waiting for vLLM... (400s)
   ⏳ Waiting for vLLM... (405s)
   ⏳ Waiting for vLLM... (410s)
   ⏳ Waiting for vLLM... (415s)
   ⏳ Waiting for vLLM... (420s)
   ⏳ Waiting for vLLM... (425s)
   ⏳ Waiting for vLLM... (430s)
   ⏳ Waiting for vLLM... (435s)
   ⏳ Waiting for vLLM... (440s)
   ⏳ Waiting for vLLM... (445s)
   ⏳ Waiting for vLLM... (450s)
   ⏳ Waiting for vLLM... (455s)
   ⏳ Waiting for vLLM... (460s)
   ⏳ Waiting for vLLM... (465s)
   ⏳ Waiting for vLLM... (470s)
   ⏳ Waiting for vLLM... (475s)
   ⏳ Waiting for vLLM... (480s)
   ✅ vLLM ready!
   🔎 vLLM model id: /workspace/models/deepseek_r1_distill_qwen_14b_fp16_b200

============================================================
  Evaluating: deepseek-r1-distill-qwen-14b-b200
  Database: evaluation_results_euf_context.db
============================================================
Questions:   0%|          | 0/120 [00:00<?, ?it/s]Questions:   1%|          | 1/120 [00:31<1:01:33, 31.04s/it]Questions:   2%|▏         | 2/120 [00:55<53:40, 27.30s/it]  Questions:   2%|▎         | 3/120 [01:24<54:41, 28.05s/it]Questions:   3%|▎         | 4/120 [01:45<48:32, 25.11s/it]Questions:   4%|▍         | 5/120 [02:08<46:49, 24.43s/it]Questions:   5%|▌         | 6/120 [02:27<42:52, 22.57s/it]Questions:   6%|▌         | 7/120 [02:50<42:35, 22.61s/it]Questions:   7%|▋         | 8/120 [03:20<46:47, 25.07s/it]Questions:   8%|▊         | 9/120 [03:36<41:05, 22.22s/it]Questions:   8%|▊         | 10/120 [04:02<42:44, 23.31s/it]Questions:   9%|▉         | 11/120 [04:22<40:50, 22.49s/it]Questions:  10%|█         | 12/120 [04:47<41:49, 23.24s/it]Questions:  11%|█         | 13/120 [05:15<43:38, 24.47s/it]Questions:  12%|█▏        | 14/120 [05:47<47:30, 26.89s/it]Questions:  12%|█▎        | 15/120 [06:11<45:38, 26.08s/it]Questions:  13%|█▎        | 16/120 [06:36<44:41, 25.78s/it]Questions:  14%|█▍        | 17/120 [06:56<40:53, 23.82s/it]Questions:  15%|█▌        | 18/120 [07:27<44:10, 25.99s/it]Questions:  16%|█▌        | 19/120 [07:51<43:07, 25.62s/it]Questions:  17%|█▋        | 20/120 [08:19<43:53, 26.34s/it]Questions:  18%|█▊        | 21/120 [08:41<41:11, 24.97s/it]Questions:  18%|█▊        | 22/120 [09:01<38:24, 23.51s/it]Questions:  19%|█▉        | 23/120 [09:21<36:04, 22.32s/it]Questions:  20%|██        | 24/120 [09:45<36:43, 22.95s/it]Questions:  21%|██        | 25/120 [10:04<34:30, 21.79s/it]Questions:  22%|██▏       | 26/120 [10:24<33:18, 21.26s/it]Questions:  22%|██▎       | 27/120 [10:41<30:36, 19.74s/it]Questions:  23%|██▎       | 28/120 [10:56<28:29, 18.58s/it]Questions:  24%|██▍       | 29/120 [11:12<26:57, 17.78s/it]Questions:  25%|██▌       | 30/120 [11:27<25:18, 16.87s/it]Questions:  26%|██▌       | 31/120 [11:58<31:23, 21.17s/it]Questions:  27%|██▋       | 32/120 [12:17<29:56, 20.42s/it]Questions:  28%|██▊       | 33/120 [12:40<30:41, 21.17s/it]Questions:  28%|██▊       | 34/120 [13:05<31:55, 22.28s/it]Questions:  29%|██▉       | 35/120 [13:31<33:14, 23.46s/it]Questions:  30%|███       | 36/120 [13:57<33:53, 24.21s/it]Questions:  31%|███       | 37/120 [14:23<34:07, 24.66s/it]Questions:  32%|███▏      | 38/120 [14:48<33:53, 24.80s/it]Questions:  32%|███▎      | 39/120 [15:11<32:41, 24.22s/it]Questions:  33%|███▎      | 40/120 [15:33<31:44, 23.80s/it]Questions:  34%|███▍      | 41/120 [15:56<30:50, 23.43s/it]Questions:  35%|███▌      | 42/120 [16:15<28:40, 22.06s/it]Questions:  36%|███▌      | 43/120 [16:39<29:00, 22.61s/it]Questions:  37%|███▋      | 44/120 [17:03<29:08, 23.01s/it]Questions:  38%|███▊      | 45/120 [17:23<27:41, 22.15s/it]Questions:  38%|███▊      | 46/120 [17:51<29:43, 24.10s/it]Questions:  39%|███▉      | 47/120 [18:13<28:25, 23.36s/it]Questions:  40%|████      | 48/120 [18:32<26:23, 21.99s/it]Questions:  41%|████      | 49/120 [18:50<24:28, 20.68s/it]Questions:  42%|████▏     | 50/120 [19:09<23:41, 20.31s/it]Questions:  42%|████▎     | 51/120 [19:46<29:14, 25.43s/it]Questions:  43%|████▎     | 52/120 [20:24<32:52, 29.01s/it]Questions:  44%|████▍     | 53/120 [21:01<35:12, 31.52s/it]Questions:  45%|████▌     | 54/120 [21:35<35:23, 32.17s/it]Questions:  46%|████▌     | 55/120 [22:12<36:32, 33.73s/it]Questions:  47%|████▋     | 56/120 [22:50<37:08, 34.83s/it]Questions:  48%|████▊     | 57/120 [23:17<34:21, 32.73s/it]Questions:  48%|████▊     | 58/120 [23:44<31:51, 30.84s/it]Questions:  49%|████▉     | 59/120 [24:20<32:51, 32.32s/it]Questions:  50%|█████     | 60/120 [24:40<28:43, 28.72s/it]Questions:  51%|█████     | 61/120 [25:17<30:47, 31.32s/it]Questions:  52%|█████▏    | 62/120 [25:45<29:16, 30.28s/it]Questions:  52%|█████▎    | 63/120 [26:22<30:46, 32.40s/it]Questions:  53%|█████▎    | 64/120 [27:00<31:37, 33.89s/it]Questions:  54%|█████▍    | 65/120 [27:23<28:06, 30.66s/it]Questions:  55%|█████▌    | 66/120 [27:43<24:48, 27.56s/it]Questions:  56%|█████▌    | 67/120 [28:01<21:39, 24.52s/it]Questions:  57%|█████▋    | 68/120 [28:19<19:35, 22.61s/it]Questions:  57%|█████▊    | 69/120 [28:40<18:57, 22.30s/it]Questions:  58%|█████▊    | 70/120 [29:00<17:55, 21.50s/it]Questions:  59%|█████▉    | 71/120 [29:26<18:33, 22.72s/it]Questions:  60%|██████    | 72/120 [29:48<18:02, 22.55s/it]Questions:  61%|██████    | 73/120 [30:16<18:53, 24.12s/it]Questions:  62%|██████▏   | 74/120 [30:47<20:12, 26.37s/it]Questions:  62%|██████▎   | 75/120 [31:08<18:25, 24.58s/it]Questions:  63%|██████▎   | 76/120 [31:45<20:49, 28.40s/it]Questions:  64%|██████▍   | 77/120 [32:13<20:12, 28.19s/it]Questions:  65%|██████▌   | 78/120 [32:29<17:14, 24.63s/it]Questions:  66%|██████▌   | 79/120 [33:02<18:31, 27.12s/it]Questions:  67%|██████▋   | 80/120 [33:26<17:29, 26.23s/it]Questions:  68%|██████▊   | 81/120 [33:47<15:55, 24.50s/it]Questions:  68%|██████▊   | 82/120 [34:04<14:11, 22.41s/it]Questions:  69%|██████▉   | 83/120 [34:41<16:35, 26.91s/it]Questions:  70%|███████   | 84/120 [35:19<18:02, 30.06s/it]Questions:  71%|███████   | 85/120 [35:56<18:49, 32.26s/it]Questions:  72%|███████▏  | 86/120 [36:19<16:38, 29.37s/it]Questions:  72%|███████▎  | 87/120 [36:45<15:39, 28.48s/it]Questions:  73%|███████▎  | 88/120 [37:07<14:01, 26.31s/it]Questions:  74%|███████▍  | 89/120 [37:31<13:17, 25.73s/it]Questions:  75%|███████▌  | 90/120 [37:50<11:53, 23.78s/it]Questions:  76%|███████▌  | 91/120 [38:11<11:08, 23.04s/it]Questions:  77%|███████▋  | 92/120 [38:30<10:03, 21.54s/it]Questions:  78%|███████▊  | 93/120 [38:48<09:20, 20.74s/it]Questions:  78%|███████▊  | 94/120 [39:09<08:57, 20.68s/it]Questions:  79%|███████▉  | 95/120 [39:26<08:12, 19.72s/it]Questions:  80%|████████  | 96/120 [39:51<08:27, 21.15s/it]Questions:  81%|████████  | 97/120 [40:11<08:01, 20.93s/it]Questions:  82%|████████▏ | 98/120 [40:36<08:04, 22.00s/it]Questions:  82%|████████▎ | 99/120 [40:50<06:53, 19.69s/it]Questions:  83%|████████▎ | 100/120 [41:09<06:29, 19.46s/it]Questions:  84%|████████▍ | 101/120 [41:32<06:31, 20.62s/it]Questions:  85%|████████▌ | 102/120 [41:52<06:07, 20.41s/it]Questions:  86%|████████▌ | 103/120 [42:17<06:06, 21.58s/it]Questions:  87%|████████▋ | 104/120 [42:46<06:21, 23.87s/it]Questions:  88%|████████▊ | 105/120 [43:12<06:07, 24.52s/it]Questions:  88%|████████▊ | 106/120 [43:34<05:34, 23.92s/it]Questions:  89%|████████▉ | 107/120 [44:12<06:03, 27.94s/it]Questions:  90%|█████████ | 108/120 [44:36<05:23, 26.94s/it]Questions:  91%|█████████ | 109/120 [44:54<04:24, 24.06s/it]Questions:  92%|█████████▏| 110/120 [45:17<03:59, 23.94s/it]Questions:  92%|█████████▎| 111/120 [45:39<03:28, 23.19s/it]Questions:  93%|█████████▎| 112/120 [45:58<02:56, 22.04s/it]Questions:  94%|█████████▍| 113/120 [46:25<02:45, 23.57s/it]Questions:  95%|█████████▌| 114/120 [46:46<02:16, 22.75s/it]Questions:  96%|█████████▌| 115/120 [47:03<01:44, 20.87s/it]Questions:  97%|█████████▋| 116/120 [47:23<01:23, 20.76s/it]Questions:  98%|█████████▊| 117/120 [47:45<01:03, 21.13s/it]Questions:  98%|█████████▊| 118/120 [48:06<00:41, 20.94s/it]Questions:  99%|█████████▉| 119/120 [48:36<00:23, 23.67s/it]Questions: 100%|██████████| 120/120 [49:03<00:00, 24.87s/it]Questions: 100%|██████████| 120/120 [49:03<00:00, 24.53s/it]

📊 Results: 360/360 successful
💾 Saved to: /workspace/llm_evaluator/results/evaluation_results_euf_context.db
📄 JSON: /workspace/llm_evaluator/results/deepseek-r1-distill-qwen-14b-b200_context_20260228_173400.json

🛑 Stopping vLLM...
   ✅ Stopped

🚀 Starting vLLM with deepseek-r1-distill-qwen-7b...
   Command: /workspace/llm_evaluator/.venv/bin/vllm serve /workspace/models/deepseek_r1_distill_qwen_7b_fp16_b200 --host 0.0.0.0 --port ... --max-model-len 16384 --gpu-memory-utilization 0.9 --api-key sk-runpod-eval
   ⏳ Waiting for vLLM... (0s)
   ⏳ Waiting for vLLM... (5s)
   ⏳ Waiting for vLLM... (10s)
   ⏳ Waiting for vLLM... (15s)
   ⏳ Waiting for vLLM... (20s)
   ⏳ Waiting for vLLM... (25s)
   ⏳ Waiting for vLLM... (30s)
   ⏳ Waiting for vLLM... (35s)
   ⏳ Waiting for vLLM... (40s)
   ⏳ Waiting for vLLM... (45s)
   ⏳ Waiting for vLLM... (50s)
   ⏳ Waiting for vLLM... (55s)
   ⏳ Waiting for vLLM... (60s)
   ⏳ Waiting for vLLM... (65s)
   ⏳ Waiting for vLLM... (70s)
   ⏳ Waiting for vLLM... (75s)
   ⏳ Waiting for vLLM... (80s)
   ⏳ Waiting for vLLM... (85s)
   ⏳ Waiting for vLLM... (90s)
   ⏳ Waiting for vLLM... (95s)
   ⏳ Waiting for vLLM... (100s)
   ⏳ Waiting for vLLM... (105s)
   ⏳ Waiting for vLLM... (110s)
   ⏳ Waiting for vLLM... (115s)
   ⏳ Waiting for vLLM... (120s)
   ⏳ Waiting for vLLM... (125s)
   ⏳ Waiting for vLLM... (130s)
   ⏳ Waiting for vLLM... (135s)
   ⏳ Waiting for vLLM... (140s)
   ⏳ Waiting for vLLM... (145s)
   ⏳ Waiting for vLLM... (150s)
   ⏳ Waiting for vLLM... (155s)
   ⏳ Waiting for vLLM... (160s)
   ⏳ Waiting for vLLM... (165s)
   ⏳ Waiting for vLLM... (170s)
   ⏳ Waiting for vLLM... (175s)
   ⏳ Waiting for vLLM... (180s)
   ⏳ Waiting for vLLM... (185s)
   ⏳ Waiting for vLLM... (190s)
   ⏳ Waiting for vLLM... (195s)
   ⏳ Waiting for vLLM... (200s)
   ⏳ Waiting for vLLM... (205s)
   ⏳ Waiting for vLLM... (210s)
   ⏳ Waiting for vLLM... (215s)
   ⏳ Waiting for vLLM... (220s)
   ⏳ Waiting for vLLM... (225s)
   ⏳ Waiting for vLLM... (230s)
   ⏳ Waiting for vLLM... (235s)
   ⏳ Waiting for vLLM... (240s)
   ⏳ Waiting for vLLM... (245s)
   ⏳ Waiting for vLLM... (250s)
   ⏳ Waiting for vLLM... (255s)
   ⏳ Waiting for vLLM... (260s)
   ⏳ Waiting for vLLM... (265s)
   ⏳ Waiting for vLLM... (270s)
   ⏳ Waiting for vLLM... (275s)
   ⏳ Waiting for vLLM... (280s)
   ⏳ Waiting for vLLM... (285s)
   ⏳ Waiting for vLLM... (290s)
   ⏳ Waiting for vLLM... (295s)
   ⏳ Waiting for vLLM... (300s)
   ⏳ Waiting for vLLM... (305s)
   ⏳ Waiting for vLLM... (310s)
   ⏳ Waiting for vLLM... (315s)
   ⏳ Waiting for vLLM... (320s)
   ✅ vLLM ready!
   🔎 vLLM model id: /workspace/models/deepseek_r1_distill_qwen_7b_fp16_b200

============================================================
  Evaluating: deepseek-r1-distill-qwen-7b
  Database: evaluation_results_euf_context.db
============================================================
